Wave,Turn,Phase,Enemy,Index Pos,Time Spawn
wave-01,turn-01,phase-01,enemy-01,2,0
wave-01,turn-01,phase-02,enemy-01,4,4000
wave-01,turn-01,phase-03,enemy-01,0,4000
wave-01,turn-01,phase-04,enemy-01,1,4000
wave-01,turn-02,phase-01,enemy-01,3,4000
wave-01,turn-02,phase-02,enemy-01,1,4000
wave-01,turn-02,phase-03,enemy-01,3,4000
wave-01,turn-02,phase-04,enemy-01,0,4000
wave-02,turn-01,phase-01,enemy-01,2,0
wave-02,turn-01,phase-02,enemy-01,3,4000
wave-02,turn-01,phase-03,enemy-02,0,4000
wave-02,turn-01,phase-04,enemy-02,4,4000
wave-02,turn-01,phase-05,enemy-02,3,4000
wave-02,turn-02,phase-01,enemy-02,2,4000
wave-02,turn-02,phase-02,enemy-01,3,4000
wave-02,turn-02,phase-03,enemy-02,1,4000
wave-02,turn-02,phase-04,enemy-02,3,4000
wave-02,turn-02,phase-05,enemy-01,4,4000
wave-02,turn-02,phase-06,enemy-02,0,4000
wave-03,turn-01,phase-01,enemy-01,2,0
wave-03,turn-01,phase-02,enemy-01,4,4000
wave-03,turn-01,phase-03,enemy-01,1,4000
wave-03,turn-01,phase-04,enemy-02,3,4000
wave-03,turn-01,phase-05,enemy-02,2,4000
wave-03,turn-01,phase-06,enemy-02,4,4000
wave-03,turn-02,phase-01,enemy-01,0,4000
wave-03,turn-02,phase-02,enemy-01,3,4000
wave-03,turn-02,phase-03,enemy-01,2,4000
wave-03,turn-02,phase-04,enemy-02,4,4000
wave-03,turn-02,phase-05,enemy-02,1,4000
wave-03,turn-02,phase-06,enemy-02,2,4000
wave-03,turn-02,phase-07,enemy-01,3,4000
wave-04,turn-01,phase-01,enemy-02,1,0
wave-04,turn-01,phase-02,enemy-02,3,4000
wave-04,turn-01,phase-03,enemy-02,2,4000
wave-04,turn-01,phase-04,enemy-03,4,4000
wave-04,turn-01,phase-05,enemy-02,0,4000
wave-04,turn-01,phase-06,enemy-02,3,4000
wave-04,turn-02,phase-01,enemy-03,1,4000
wave-04,turn-02,phase-02,enemy-03,3,4000
wave-04,turn-02,phase-03,enemy-01,0,4000
wave-04,turn-02,phase-04,enemy-01,4,4000
wave-04,turn-02,phase-05,enemy-01,2,4000
wave-04,turn-02,phase-06,enemy-02,3,4000
wave-04,turn-02,phase-07,enemy-02,1,4000
wave-04,turn-02,phase-08,enemy-02,0,4000
wave-05,turn-01,phase-01,enemy-01,3,0
wave-05,turn-01,phase-02,enemy-02,4,4000
wave-05,turn-01,phase-03,enemy-02,3,4000
wave-05,turn-01,phase-04,enemy-03,1,4000
wave-05,turn-01,phase-05,enemy-03,3,4000
wave-05,turn-02,phase-01,enemy-03,3,4000
wave-05,turn-02,phase-02,enemy-01,3,4000
